symbol,R,description,units,default,type,temperature_response,tealeaves,lower,upper,note
"K_\mathrm{C,25}",K_C25,Michaelis constant for carboxylation (25 °C),umol / mol,268.3,leaf,FALSE,FALSE,0,Inf,NA
"K_\mathrm{C}",K_C,Michaelis constant for carboxylation (T_leaf),umol / mol,NA,leaf,TRUE,FALSE,0,Inf,NA
"K_\mathrm{O,25}",K_O25,Michaelis constant for oxygenation (25 °C),umol / mol,165084.2,leaf,FALSE,FALSE,0,Inf,NA
"K_\mathrm{O}",K_O,Michaelis constant for oxygenation (T_leaf),umol / mol,NA,leaf,TRUE,FALSE,0,Inf,NA
"\phi_J",phi_J,initial slope of the response of J to PPFD,none,0.331,leaf,FALSE,FALSE,0,Inf,NA
"R_\mathrm{d,25}",R_d25,nonphotorespiratory CO2 release per area (25 °C),umol / m^2 / s,2,leaf,FALSE,FALSE,0,Inf,NA
"R_\mathrm{d}",R_d,nonphotorespiratory CO2 release per area (T_leaf),umol / m^2 / s,NA,leaf,TRUE,FALSE,0,Inf,NA
"\theta_J",theta_J,curvature factor for light-response curve,none,0.825,leaf,FALSE,FALSE,0,Inf,NA
"T_\mathrm{leaf}",T_leaf,leaf temperature,K,298.15,leaf,FALSE,FALSE,0,Inf,NA
"V_\mathrm{c,max,25}",V_cmax25,maximum rate of carboxylation (25 °C),umol / m^2 / s,150,leaf,FALSE,FALSE,0,Inf,NA
"V_\mathrm{c,max}",V_cmax,maximum rate of carboxylation (T_leaf),umol / m^2 / s,NA,leaf,TRUE,FALSE,0,Inf,NA
"V_\mathrm{tpu,25}",V_tpu25,rate of triose phosphate utilization (25 °C),umol / m^2 / s,200,leaf,FALSE,FALSE,0,Inf,NA
"V_\mathrm{tpu}",V_tpu,rate of triose phosphate utilisation (T_leaf),umol / m^2 / s,NA,leaf,TRUE,FALSE,0,Inf,NA
"c_p",c_p,heat capacity of air,J / g / K,1.01,constants,FALSE,TRUE,0,Inf,NA
"R_\mathrm{air}",R_air,specific gas constant for dry air,J / kg / K,287.058,constants,FALSE,TRUE,0,Inf,NA
"E_q",E_q,energy per mole quanta,kJ / mol,220,enviro,FALSE,TRUE,0,Inf,NA
"f_\mathrm{PAR}",f_par,fraction of incoming shortwave radiation that is photosynthetically active radiation (PAR),none,0.5,enviro,FALSE,TRUE,0,1,NA
"r",r,reflectance for shortwave irradiance (albedo),none,0.2,enviro,FALSE,TRUE,0,1,NA
"T_\mathrm{air}",T_air,air temperature,K,298.15,enviro,FALSE,TRUE,0,Inf,NA
"T_\mathrm{sky}",T_sky,sky temperature,K,NA,enviro,FALSE,TRUE,NA,NA,"calculated"
"\alpha_\mathrm{l}",abs_l,absorbtivity of longwave radiation (4 - 80 um),none,0.97,leaf,FALSE,TRUE,0,1,NA
"\alpha_\mathrm{s}",abs_s,absorbtivity of shortwave radiation (0.3 - 4 um),none,0.50,leaf,FALSE,TRUE,0,1,NA
"g_\mathrm{sw}",g_sw,stomatal conductance to H2O,mol / m^2 / s,NA,leaf,FALSE,TRUE,0,Inf,"converted from g_sc"
"g_\mathrm{uw}",g_uw,cuticular conductance to H2O,mol / m^2 / s,NA,leaf,FALSE,TRUE,0,Inf,"converted from g_uc"
"\mathrm{logit}(sr)",logit_sr,stomatal ratio (logit transformed),none,NA,leaf,FALSE,TRUE,-Inf,Inf,"converted from k_sc"
"\delta_\mathrm{ias,lower}",delta_ias_lower,effective distance through lower internal airspace,um,NA,leaf,FALSE,FALSE,0,Inf,"optional"
"\delta_\mathrm{ias,upper}",delta_ias_upper,effective distance through upper internal airspace,um,NA,leaf,FALSE,FALSE,0,Inf,"optional"
"A_\mathrm{mes} / A",A_mes_A,mesophyll surface area per unit leaf area,none,NA,leaf,FALSE,FALSE,0,Inf,"optional"
"g_\mathrm{liq,c,25}",g_liqc25,liquid-phase conductance to CO2 (25 °C),mol / m^2 / s,NA,leaf,FALSE,FALSE,0,Inf,"optional"
"g_\mathrm{liq,c}",g_liqc,liquid-phase conductance to CO2 (T_leaf),mol / m^2 / s,NA,leaf,TRUE,FALSE,0,Inf,"optional"
"g_\mathrm{ias,c,lower}",g_iasc_lower,internal airspace conductance to CO2 in lower part of leaf (T_leaf),mol / m^2 / s,NA,leaf,TRUE,FALSE,0,Inf,"optional"
"g_\mathrm{ias,c,upper}",g_iasc_upper,internal airspace conductance to CO2 in upper part of leaf (T_leaf),mol / m^2 / s,NA,leaf,TRUE,FALSE,0,Inf,"optional"
